id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_state_region_base,res.state.region,model_res_state_region,base.group_user,1,0,0,0
access_res_state_region_portal,res.state.region,model_res_state_region,base.group_partner_manager,1,0,0,0
access_res_state_region_hr_usr,res.state.region,model_res_state_region,hr.group_hr_user,1,1,1,1
access_res_state_region_user,res.state.region,model_res_state_region,base.group_partner_manager,1,1,1,1
access_res_state_area_base,res.state.area,model_res_state_area,base.group_user,1,0,0,0
access_res_state_area_portal,res.state.area,model_res_state_area,base.group_partner_manager,1,0,0,0
access_res_state_area_hr_user,res.state.area,model_res_state_area,hr.group_hr_user,1,1,1,1
access_res_state_area_user,res.state.area,model_res_state_area,base.group_partner_manager,1,1,1,1
access_res_production_unit_base,res.production.unit,model_res_production_unit,base.group_user,1,0,0,0
access_res_production_unit_sale_user,res.production.unit,model_res_production_unit,sales_team.group_sale_salesman,1,0,0,0
access_res_production_unit_sale_manager,res.production.unit,model_res_production_unit,sales_team.group_sale_manager,1,0,0,0
access_res_production_unit_sale_acc_user,res.production.unit,model_res_production_unit,account.group_account_user,1,0,0,0
access_res_production_unit_sale_stock_hr_user,res.production.unit,model_res_production_unit,hr.group_hr_user,1,1,1,1
access_res_production_unit_sale_stock_user,res.production.unit,model_res_production_unit,stock.group_stock_manager,1,1,1,1
access_res_production_unit_division_base,res.production.unit.division,model_res_production_unit_division,base.group_user,1,0,0,0
access_res_production_unit_division_sale_user,res.production.unit.division,model_res_production_unit_division,sales_team.group_sale_salesman,1,0,0,0
access_res_production_unit_division_sale_manager,res.production.unit.division,model_res_production_unit_division,sales_team.group_sale_manager,1,0,0,0
access_res_production_unit_division_sale_acc_user,res.production.unit.division,model_res_production_unit_division,account.group_account_user,1,0,0,0
access_res_production_unit_division_stock_hr_user,res.production.unit.division,model_res_production_unit_division,hr.group_hr_user,1,1,1,1
access_res_production_unit_division_stock_user,res.production.unit.division,model_res_production_unit_division,stock.group_stock_manager,1,1,1,1
access_product_package_product_base,product.package.product,model_product_package_product,base.group_user,1,0,0,0
access_product_package_product_stock_m,product.package.product,model_product_package_product,stock.group_stock_manager,1,1,1,1
access_product_package_product_stock_u,product.package.product,model_product_package_product,stock.group_stock_user,1,0,0,0
access_truck_driver_employee_m,truck.driver.employee,model_truck_driver_employee,stock.group_stock_manager,1,1,1,1
access_truck_driver_employee_u,truck.driver.employee,model_truck_driver_employee,stock.group_stock_user,1,1,1,0
access_truck_driver_employee,truck.driver.employee,model_truck_driver_employee,base.group_user,1,1,1,0
access_truck_driver_employee_hr_usr,truck.driver.employee,model_truck_driver_employee,hr.group_hr_user,1,1,1,0
access_qty_category_discount_m,qty.category.discount,model_qty_category_discount,sales_team.group_sale_manager,1,1,1,1
access_qty_category_discount_u,qty.category.discount,model_qty_category_discount,sales_team.group_sale_salesman,1,0,0,0
access_qty_category_discount,qty.category.discount,model_qty_category_discount,base.group_user,1,0,0,0
access_purchase_order_lc_master_hr_usr,purchase.order.lc.master,model_purchase_order_lc_master,hr.group_hr_user,1,1,1,0
access_purchase_order_lc_master_m,purchase.order.lc.master,model_purchase_order_lc_master,purchase.group_purchase_manager,1,1,1,0
access_purchase_order_lc_master_u,purchase.order.lc.master,model_purchase_order_lc_master,purchase.group_purchase_user,1,1,1,0
access_purchase_order_lc_master,purchase.order.lc.master,model_purchase_order_lc_master,base.group_user,1,0,0,0
access_purchase_order_lc_master_sm,purchase.order.lc.master,model_purchase_order_lc_master,stock.group_stock_manager,1,1,0,0
access_purchase_order_lc_master_su,purchase.order.lc.master,model_purchase_order_lc_master,stock.group_stock_user,1,1,0,0
access_purchase_order_lc_master_am,purchase.order.lc.master,model_purchase_order_lc_master,account.group_account_manager,1,1,1,0
access_purchase_order_lc_master_au,purchase.order.lc.master,model_purchase_order_lc_master,account.group_account_user,1,1,1,0
access_po_shipping_mode_m,po.shipping.mode,model_po_shipping_mode,purchase.group_purchase_manager,1,1,1,0
access_po_shipping_mode_u,po.shipping.mode,model_po_shipping_mode,purchase.group_purchase_user,1,1,1,0
access_po_shipping_mode,po.shipping.mode,model_po_shipping_mode,base.group_user,1,0,0,0
access_res_partner_registration_details,res.partner.registration.details,model_res_partner_registration_details,base.group_user,1,0,0,0
access_res_partner_registration_details_pu,res.partner.registration.details,model_res_partner_registration_details,purchase.group_purchase_user,1,1,1,0
access_res_partner_registration_details_pm,res.partner.registration.details,model_res_partner_registration_details,purchase.group_purchase_manager,1,1,1,1
access_res_partner_registration_details_su,res.partner.registration.details,model_res_partner_registration_details,sales_team.group_sale_salesman,1,1,1,0
access_res_partner_registration_details_sm,res.partner.registration.details,model_res_partner_registration_details,base.group_partner_manager,1,1,1,1
access_res_partner_registration_details_au,res.partner.registration.details,model_res_partner_registration_details,account.group_account_user,1,1,1,0
access_res_partner_registration_details_am,res.partner.registration.details,model_res_partner_registration_details,account.group_account_manager,1,1,1,1
access_employee_unit_earning_line_u,employee.unit.earning.line,model_employee_unit_earning_line,hr.group_hr_user,1,1,1,1
access_employee_unit_deduction_line_u,employee.unit.deduction.line,model_employee_unit_deduction_line,hr.group_hr_user,1,1,1,1
access_res_partner_customu,res.partner,base.model_res_partner,group_res_partner_create_edit_user,1,1,1,1
access_stock_report_master_b,stock.report.master,model_stock_report_master,base.group_user,1,0,0,0
access_stock_report_master_u,stock.report.master,model_stock_report_master,stock.group_stock_manager,1,1,1,1
access_partner_credit_limit_update,partner.credit.limit.update,model_partner_credit_limit_update,base.group_user,1,1,1,1
access_partner_pricelist_update_user,ebits_custom_base.partner.pricelist.update,model_partner_pricelist_update,base.group_user,1,1,1,1
access_ir_sequence_sub_sequence_wizard_user,ebits_custom_base.ir.sequence.sub.sequence.wizard,model_ir_sequence_sub_sequence_wizard,base.group_user,1,1,1,1
access_customer_data_update_wizard_user,ebits_custom_base.customer.data.update.wizard,model_customer_data_update_wizard,base.group_user,1,1,1,1
